id,slug,name,brand,category,packSize,sourceUrl,sourceName,lastChecked,status
"p001","coca-cola-750ml","Coca-Cola Soft Drink","Coca-Cola","cold-drinks","750 ml PET","","","","product_identity_seeded_price_unverified"
"p002","coca-cola-can-300ml","Coca-Cola Can","Coca-Cola","cold-drinks","300 ml can","","","","product_identity_seeded_price_unverified"
"p003","thums-up-750ml","Thums Up Strong Soft Drink","Thums Up","cold-drinks","750 ml PET","","","","product_identity_seeded_price_unverified"
"p004","thums-up-can-300ml","Thums Up Can","Thums Up","cold-drinks","300 ml can","","","","product_identity_seeded_price_unverified"
"p005","sprite-750ml","Sprite Lime Soft Drink","Sprite","cold-drinks","750 ml PET","https://www.coca-cola.com/in/en/brands/sprite","Coca-Cola India","2026-07-04","product_identity_sourced"
"p006","sprite-can-300ml","Sprite Can","Sprite","cold-drinks","300 ml can","https://www.coca-cola.com/in/en/brands/sprite","Coca-Cola India","2026-07-04","product_identity_sourced"
"p007","limca-750ml","Limca Lemon-Lime Soft Drink","Limca","cold-drinks","750 ml PET","https://www.coca-cola.com/in/en/brands/limca","Coca-Cola India","2026-07-04","product_identity_sourced"
"p008","fanta-750ml","Fanta Orange Soft Drink","Fanta","cold-drinks","750 ml PET","https://www.coca-cola.com/in/en/brands/fanta","Coca-Cola India","2026-07-04","product_identity_sourced"
"p009","maaza-600ml","Maaza Mango Drink","Maaza","cold-drinks","600 ml PET","https://www.coca-cola.com/in/en/brands/maaza","Coca-Cola India","2026-07-04","product_identity_sourced"
"p010","maaza-250ml","Maaza Mango Drink","Maaza","cold-drinks","250 ml PET","https://www.coca-cola.com/in/en/brands/maaza","Coca-Cola India","2026-07-04","product_identity_sourced"
"p011","pepsi-750ml","Pepsi Soft Drink","Pepsi","cold-drinks","750 ml PET","","","","product_identity_seeded_price_unverified"
"p012","pepsi-can-250ml","Pepsi Can","Pepsi","cold-drinks","250 ml can","","","","product_identity_seeded_price_unverified"
"p013","mountain-dew-750ml","Mountain Dew Soft Drink","Mountain Dew","cold-drinks","750 ml PET","","","","product_identity_seeded_price_unverified"
"p014","7up-750ml","7UP Lemon Soft Drink","7UP","cold-drinks","750 ml PET","","","","product_identity_seeded_price_unverified"
